doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
lk_treasury_press_releases	2024-09-10-2024-09-10-3a5af2	2024-09-10-3a5af2	2024-09-10	Fiscal Consideration of the Proposed Adjustments to the Public Sector Salary Structure	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/b05ffb10-d24e-4afe-9b80-09567636f923
lk_treasury_press_releases	2024-09-05-2024-09-05-983b43	2024-09-05-983b43	2024-09-05	Clarifications on Debt Restructuring and the Debt Sustainability Analysis	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/a5ac69ab-b046-49e6-aaa1-9e45bca68567
lk_treasury_press_releases	2024-09-02-2024-09-02-a254d4	2024-09-02-a254d4	2024-09-02	Clarification on the News Articles on Allegedly Unaccounted Government Borrowings for Project Loans between 2015 and 2022	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/6af9baf9-1b8e-42c6-a541-7e613ae5746a
lk_treasury_press_releases	2023-12-20-2023-12-20-2924c2	2023-12-20-2924c2	2023-12-20	Government of Sri Lanka receives notable foreign financing support from the International Financial Institutions	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/a10c7119-ad96-4c07-b1cb-be60ae1ae6c1
lk_treasury_press_releases	2023-11-29-2023-11-29-fe49c0	2023-11-29-fe49c0	2023-11-29	MISLEADING MEDIA REPORTS REGARDING THE PROCUREMENT OF HUMAN IMUNOGLOBULIN DRUGS BY THE MINISTRY OF HEALTH	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/f5555da6-656a-45ac-881b-682b01c753b1
lk_treasury_press_releases	2023-11-29-2023-11-29-97d21b	2023-11-29-97d21b	2023-11-29	Sri Lanka Reaches Agreement With Official Creditor Committee on Debt Treatment	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/608b07e4-c60d-4916-8507-23348dfd48a8
lk_treasury_press_releases	2023-10-18-2023-10-18-a85ff2	2023-10-18-a85ff2	2023-10-18	Sri Lankan government's statement on the Ad Hoc Group of Bondholders' communique, dated October 13th 2023	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/3afe74ed-fd65-4600-80c8-977e627b7d3d
lk_treasury_press_releases	2023-10-11-2023-10-11-75059a	2023-10-11-75059a	2023-10-11	Sri Lankan government reaches a preliminary agreement with China EXIM bank on debt treatment	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/177e4689-2066-4eca-b6c6-7f992226a8f2
lk_treasury_press_releases	2023-09-14-2023-09-14-ef2f37	2023-09-14-ef2f37	2023-09-14	The Financial Intelligence Unit of Sri Lanka Releases the Sanitized Report of the Second National Risk Assessment on Money Laundering and Terrorism Financing(Sinhala)	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/bd9c2328-9893-4221-b1fb-510793cf8e6f
lk_treasury_press_releases	2023-09-14-2023-09-14-ac91fe	2023-09-14-ac91fe	2023-09-14	The Financial Intelligence Unit of Sri Lanka Releases the Sanitized Report of the Second National Risk Assessment on Money Laundering and Terrorism Financing(English)	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/9a445f87-4e10-4a61-9fb6-b6a374ddf61b
lk_treasury_press_releases	2023-09-14-2023-09-14-7bc7dc	2023-09-14-7bc7dc	2023-09-14	The Financial Intelligence Unit of Sri Lanka Releases the Sanitized Report of the Second National Risk Assessment on Money Laundering and Terrorism Financing(Tamil)	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/d2d928c9-ace5-4f6b-bc59-2cfe11c986bb
lk_treasury_press_releases	2023-06-21-2023-06-21-070c24	2023-06-21-070c24	2023-06-21	Revision for Operating Guidelines of Importation of Essential Goods under Indian Credit Facility	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/ae8693fe-40d4-4379-9564-9b96fcab67cd
lk_treasury_press_releases	2022-03-28-2022-03-28-e3534f	2022-03-28-e3534f	2022-03-28	SLIBTEC, USAID to establish Sri Lanka’s first ‘Biotechnology Innovation Park’	https://www.treasury.gov.lk//web/press-releases/section/2022	en	https://www.treasury.gov.lk//api/file/079093a5-7ceb-49d0-805f-46cbcd85a0b5
lk_treasury_press_releases	2021-12-29-2021-12-29-69ba5e	2021-12-29-69ba5e	2021-12-29	මත්පැන් බෝතල් මත යෙදීමට නියමිත ආරක්ෂිත සළකුණ පිළිබදව ලංකා ඊ නිව්ස් වෙබ් අඩවියේ පළකර ඇති ප්‍රවෘත්තිය පිළිබදවයි.	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/8530d776-e4c5-4d2e-adbb-3a7f47b306dc
lk_treasury_press_releases	2021-11-03-2021-11-03-9352a4	2021-11-03-9352a4	2021-11-03	The Government of Germany pledges to convert Euro 13 million Loan into a Grant for completing the New Maternity Hospital (Teaching) Galle	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/9fb7c5cc-3ea1-4a64-b8b9-b0d5c37fb7d3
lk_treasury_press_releases	2021-11-03-2021-11-03-011f78	2021-11-03-011f78	2021-11-03	Inclusive Connectivity and Development Project (ICDP)	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/b6b38be9-715c-47c3-a2d4-e8ff7ba20c8c
lk_treasury_press_releases	2021-10-04-2021-10-04-8c6b5a	2021-10-04-8c6b5a	2021-10-04	ඉන්දීය විදේශ ලේකම්වරයා සහ  මුදල් අමාත්‍ය බැසිල් රාජපක්ෂ මහතා අතර හමුවක්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/b54abd6b-968b-45df-8281-5b5ba4b1f6b0
lk_treasury_press_releases	2021-09-12-2021-09-12-0b36e1	2021-09-12-0b36e1	2021-09-12	රැකියා සඳහා විදෙස් ගත වන පිරිසට බලපාන ගැටලු කඩිනමින් විසඳන්නැයි මුදල් අමාත්‍යවරයාගෙන් බලධාරීන්ට උපදෙස්..	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/969530f1-f14b-44ab-965e-4485cdbe5be5
lk_treasury_press_releases	2021-08-31-2021-08-31-8845d1	2021-08-31-8845d1	2021-08-31	RMB 2000 million Facility Agreement between Sri Lanka and China	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/0d6ca00c-5c14-45f4-a084-8099a8355df8
lk_treasury_press_releases	2021-08-19-2021-08-19-287004	2021-08-19-287004	2021-08-19	නෝවේජියානු, තුර්කි සහ ඉතාලි තානාපතිවරියන් මුදල් අමාත්‍ය බැසිල් රාජපක්ෂ මහතා හමු වෙයි.	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/8d401c56-9478-4692-8f4e-bc5713a81df0
lk_treasury_press_releases	2021-07-31-2021-07-31-6ec333	2021-07-31-6ec333	2021-07-31	ජපානය, නෙදර්ලන්තය, මැලේසියාව ඇතුළු රටවල් 06 ක තානාපතිවරු මුදල් අමාත්‍ය බැසිල් රාජපක්ෂ මහතා හමුවෙති	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/5adc48dd-6a8e-425d-9592-363cad052bdf
lk_treasury_press_releases	2021-07-30-2021-07-30-9730e6	2021-07-30-9730e6	2021-07-30	සංචාරක කර්මාන්තයට පහසුකම් දෙන්න රජය සූදානම් - මුදල් අමාතය බැසිල් රාජපක්ෂ මහතා	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/fa829639-d6e0-41e8-a95f-034fa35c7d31
lk_treasury_press_releases	2021-07-29-2021-07-29-de72a4	2021-07-29-de72a4	2021-07-29	Japan Provides Human Resources Development Scholarships  for the Sri Lankan Public Sector	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/f6042732-be7b-4d9b-971e-41e134228c9e
lk_treasury_press_releases	2021-07-19-2021-07-19-881609	2021-07-19-881609	2021-07-19	Statement by Moody's Investors Service is ill-timed, ill-judged, and hence unacceptable	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/136d3fea-9fb1-473d-8858-a2b74b004197
lk_treasury_press_releases	2021-07-10-2021-07-10-7e56ef	2021-07-10-7e56ef	2021-07-10	USD 150 Million Financial Assistance from the Asian Development Bank for Responsive COVID-19 Vaccines for Recovery (RECOVER) project	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/50d33ae1-ad0e-485b-a8e7-a7c0dcc0a3ae
lk_treasury_press_releases	2021-04-12-2021-04-12-f06c5f	2021-04-12-f06c5f	2021-04-12	USD 500 Mn Foreign Currency Term Financing Facility signed on April 12, 2021	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/3b5b7e6f-5668-4eae-bca8-aca1cc331b8d
lk_treasury_press_releases	2021-03-15-2021-03-15-120fbd	2021-03-15-120fbd	2021-03-15	බැංකු ණය නොගෙවීම හේතුවෙන් දේපළ වෙන්දේසි කිරීමට පෙර ඒ පිළිබඳ සොයා බැලීමට බලධාරියකු පත් කරන්නැයි අග්‍රාමාත්‍ය මහින්ද රාජපක්ෂ මැතිතුමාගෙන් උපදෙස්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/493953b0-6773-4403-8470-cfcb66aebb59
lk_treasury_press_releases	2021-03-09-2021-03-09-59dd87	2021-03-09-59dd87	2021-03-09	සංවර්ධන ව්‍යාපෘති සඳහා ණය ගැනීමේ දී අදාළ ව්‍යාපෘතිය තුළින් ම ණය ගෙවීමට ඇති හැකියාව සොයා බලන්න - අග්‍රාමාත්‍යතුමාගෙන් නිලධාරීන්ට උපදෙස්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/7a212380-197b-424f-881e-1b696b7ade10
lk_treasury_press_releases	2021-03-03-2021-03-03-4c192e	2021-03-03-4c192e	2021-03-03	කොළඹ නගරයේ රථ වාහන තදබදය අවම කිරීමට යෝධ සංවර්ධනය සැලසුමක්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/9c9cbe7b-a300-4c39-9fcf-893166cf18b2
lk_treasury_press_releases	2021-03-02-2021-03-02-e1e267	2021-03-02-e1e267	2021-03-02	ආයෝජකයන් දිරි ගැන්වීමේ රජයේ ප්‍රතිපත්තියට සහය දෙමින් තක්සේරු වාර්තා කඩිනමින් නිකුත් කරන්නැයි අග්‍රාමාත්‍යතුමාගෙන් බලධාරීන්ට උපදෙස්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/0d38f819-e349-4ddd-8e5f-84109fa9bc11
lk_treasury_press_releases	2021-02-09-2021-02-09-f75871	2021-02-09-f75871	2021-02-09	කොවිඩ් හේතුවෙන් ගෙවා ගත නොහැකි වූ රථ වාහන හිඟ ලීසිං වාරික ගෙවීම ඉදිරියට රැගෙන යාමට හැකි ක්‍රමවේදයක් සකසන්නැයි අග්‍රමාත්‍යතුමාගෙන් නිලධාරීන්ට උපදෙස්.	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/85cbe4cf-67b4-436e-9272-50c651cdc875
lk_treasury_press_releases	2021-02-01-2021-02-01-11a96f	2021-02-01-11a96f	2021-02-01	2019 තුන් වැනි කාර්තුවට සාපේක්ෂව විදුලි සංදේශ සහ තොරතුරු තාක්ෂණ ක්ෂේත්‍රයේ සුවිශේෂී වර්ධනයක්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/686863a8-7476-4943-82f6-a876337f0071
lk_treasury_press_releases	2020-12-27-2020-12-27-d03ae1	2020-12-27-d03ae1	2020-12-27	කාන්තා ව්‍යවසායකයන් 25,000ක් සවිබල ගන්වමින් පාරිභෝගිකයන් සූරා කන වෙළෙඳ ජාලය වෙනුවට රජයේ තීන්දු ඒ අයුරින් ම ක්‍රියාත්මක කරන ග්‍රාමීය වෙළෙඳ ජාලයක්	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/7ed8071f-42fc-4a8e-b48d-7dfc3bddb292
lk_treasury_press_releases	2020-12-21-2020-12-21-c59a55	2020-12-21-c59a55	2020-12-21	2021 අයවැය යෝජනා ක්‍රියාත්මක කිරීම විදේශයන්හි සේවා නියුක්ත ශ්‍රී ලාංකිකයින් සඳහා දිරිදීමනා	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/6c385b26-0744-4292-ae4e-46d3f9902d38
lk_treasury_press_releases	2020-12-21-2020-12-21-b32dd3	2020-12-21-b32dd3	2020-12-21	Implementation of the Budget Proposal 2021 Incentives for Sri Lankan workers employed overseas	https://www.treasury.gov.lk//web/press-releases/section/2020	en	https://www.treasury.gov.lk//api/file/561f0bd3-c733-49e1-af44-bd9c5aa488e1
lk_treasury_press_releases	2020-12-17-2020-12-17-51eb70	2020-12-17-51eb70	2020-12-17	රාජ්‍ය හා පෞද්ගලික අංශයේ සේවකයින්, විශ්‍රාමිකයන්, සමෘද්ධිලාභීන් සහ ස්වයං රැකියාවල යෙදෙන්නන් සඳහා වන පරිපූරක උත්සව ණය පහසුකම් යෝජනා ක්‍රමය	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/b14a049f-93fe-48f5-94b6-7b49f50392ae
lk_treasury_press_releases	2020-12-17-2020-12-17-4c98f8	2020-12-17-4c98f8	2020-12-17	Supplementary Festival Credit Facility for employees in the public and private sector, Pensioners, Samurdhi Holders and Self-employees	https://www.treasury.gov.lk//web/press-releases/section/2020	en	https://www.treasury.gov.lk//api/file/839ae6a8-920d-4b37-94ba-4d72c731562f
lk_treasury_press_releases	2020-12-16-2020-12-16-86cd5c	2020-12-16-86cd5c	2020-12-16	ශ්‍රී ලංකාවේ ක්‍රියාත්මක සමාජ ආරක්ෂණ වැඩසටහන් සම්බන්ධයෙන් අමෙරිකානු රජයේ ප්‍රසාදය	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/b0c8e424-5062-475c-9160-816eca68e489
lk_treasury_press_releases	2020-12-15-2020-12-15-be2a87	2020-12-15-be2a87	2020-12-15	යහපාලන සමයේ නව සමෘද්ධි ප්‍රතිලාභීන්ට හිමිකම් පත් ලබා දීමේ දී සිදු වූ අක්‍රමිකතා සොයන්න පංච පුද්ගල කමිටුවක්.	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/75909d59-4447-4911-85b9-ea05fd64efa2
lk_treasury_press_releases	2020-12-11-2020-12-11-43b2b2	2020-12-11-43b2b2	2020-12-11	Rating Action by S&P Global Ratings sans due consideration given to the strong macroeconomic policy framework of the New Government of Sri Lanka	https://www.treasury.gov.lk//web/press-releases/section/2020	en	https://www.treasury.gov.lk//api/file/4559fa8e-a772-45ea-83e4-759d7a743b0c
lk_treasury_press_releases	2020-12-10-2020-12-10-47e0d2	2020-12-10-47e0d2	2020-12-10	2021 අයවැය යෝජනා අද සිට ක්‍රියාත්මකයි	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/195e914c-a4b2-46c7-9c41-c6fd59d85e9e
lk_treasury_press_releases	2020-12-04-2020-12-04-205eb0	2020-12-04-205eb0	2020-12-04	ආබාධිත තැනැත්තන් සඳහා වන ජාත්‍යන්තර දිනය වෙනුවෙන් නෙළුම් කුලුන දම් පැහැයෙන් ආලෝකවත් වෙයි	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/8ca62159-25db-4328-8e7b-57bf40a8f462
lk_treasury_press_releases	2020-12-01-2020-12-01-c5787c	2020-12-01-c5787c	2020-12-01	Government borrows USD 400 million from the Asian Development Bank (ADB) to support the Education Sector of the Country	https://www.treasury.gov.lk//web/press-releases/section/2020	en	https://www.treasury.gov.lk//api/file/f434c9da-b58c-4e59-9b49-2665485e706b
lk_treasury_press_releases	2020-11-29-2020-11-29-951e7c	2020-11-29-951e7c	2020-11-29	“සපිරි ගමක්” ජනතා සහභාගීත්ව ග්‍රාමීය සංවර්ධන වැඩසටහන රුපියල් මිලියන 15,000ක් වටිනා ව්‍යාපෘති ජනතා අයිතියට පත්කොට අවසන්	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/020cdf78-b4ba-4385-af57-6cd126b053e5
lk_treasury_press_releases	2019-04-30-2019-04-30-f267ba	2019-04-30-f267ba	2019-04-30	අමාත්‍ය මංගල සමරවීර මහතා ආසියානු සංවර්ධන බැංකුවේ 52 වැනි මහා සභා රැස්වීමට	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/8b6b0fac-35d0-4bea-83ac-e14e0a6ea520
