doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
lk_treasury_press_releases	2023-09-14-ef2f37	ef2f37	2023-09-14	The Financial Intelligence Unit of Sri Lanka Releases the Sanitized Report of the Second National Risk Assessment on Money Laundering and Terrorism Financing(Sinhala)	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/bd9c2328-9893-4221-b1fb-510793cf8e6f
lk_treasury_press_releases	2023-09-14-ac91fe	ac91fe	2023-09-14	The Financial Intelligence Unit of Sri Lanka Releases the Sanitized Report of the Second National Risk Assessment on Money Laundering and Terrorism Financing(English)	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/9a445f87-4e10-4a61-9fb6-b6a374ddf61b
lk_treasury_press_releases	2023-09-14-7bc7dc	7bc7dc	2023-09-14	The Financial Intelligence Unit of Sri Lanka Releases the Sanitized Report of the Second National Risk Assessment on Money Laundering and Terrorism Financing(Tamil)	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/d2d928c9-ace5-4f6b-bc59-2cfe11c986bb
lk_treasury_press_releases	2023-06-21-070c24	070c24	2023-06-21	Revision for Operating Guidelines of Importation of Essential Goods under Indian Credit Facility	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/ae8693fe-40d4-4379-9564-9b96fcab67cd
lk_treasury_press_releases	2022-03-28-e3534f	e3534f	2022-03-28	SLIBTEC, USAID to establish Sri Lanka’s first ‘Biotechnology Innovation Park’	https://www.treasury.gov.lk//web/press-releases/section/2022	en	https://www.treasury.gov.lk//api/file/079093a5-7ceb-49d0-805f-46cbcd85a0b5
lk_treasury_press_releases	2021-12-29-69ba5e	69ba5e	2021-12-29	මත්පැන් බෝතල් මත යෙදීමට නියමිත ආරක්ෂිත සළකුණ පිළිබදව ලංකා ඊ නිව්ස් වෙබ් අඩවියේ පළකර ඇති ප්‍රවෘත්තිය පිළිබදවයි.	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/8530d776-e4c5-4d2e-adbb-3a7f47b306dc
lk_treasury_press_releases	2021-11-03-9352a4	9352a4	2021-11-03	The Government of Germany pledges to convert Euro 13 million Loan into a Grant for completing the New Maternity Hospital (Teaching) Galle	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/9fb7c5cc-3ea1-4a64-b8b9-b0d5c37fb7d3
lk_treasury_press_releases	2021-11-03-011f78	011f78	2021-11-03	Inclusive Connectivity and Development Project (ICDP)	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/46c5d1f1-4c48-43d9-971c-8ff6bf301f96
lk_treasury_press_releases	2021-10-04-8c6b5a	8c6b5a	2021-10-04	ඉන්දීය විදේශ ලේකම්වරයා සහ  මුදල් අමාත්‍ය බැසිල් රාජපක්ෂ මහතා අතර හමුවක්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/b54abd6b-968b-45df-8281-5b5ba4b1f6b0
lk_treasury_press_releases	2021-09-12-0b36e1	0b36e1	2021-09-12	රැකියා සඳහා විදෙස් ගත වන පිරිසට බලපාන ගැටලු කඩිනමින් විසඳන්නැයි මුදල් අමාත්‍යවරයාගෙන් බලධාරීන්ට උපදෙස්..	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/969530f1-f14b-44ab-965e-4485cdbe5be5
lk_treasury_press_releases	2021-08-31-8845d1	8845d1	2021-08-31	RMB 2000 million Facility Agreement between Sri Lanka and China	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/0d6ca00c-5c14-45f4-a084-8099a8355df8
lk_treasury_press_releases	2021-08-19-287004	287004	2021-08-19	නෝවේජියානු, තුර්කි සහ ඉතාලි තානාපතිවරියන් මුදල් අමාත්‍ය බැසිල් රාජපක්ෂ මහතා හමු වෙයි.	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/8d401c56-9478-4692-8f4e-bc5713a81df0
lk_treasury_press_releases	2021-07-31-6ec333	6ec333	2021-07-31	ජපානය, නෙදර්ලන්තය, මැලේසියාව ඇතුළු රටවල් 06 ක තානාපතිවරු මුදල් අමාත්‍ය බැසිල් රාජපක්ෂ මහතා හමුවෙති	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/5adc48dd-6a8e-425d-9592-363cad052bdf
lk_treasury_press_releases	2021-07-30-9730e6	9730e6	2021-07-30	සංචාරක කර්මාන්තයට පහසුකම් දෙන්න රජය සූදානම් - මුදල් අමාතය බැසිල් රාජපක්ෂ මහතා	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/fa829639-d6e0-41e8-a95f-034fa35c7d31
lk_treasury_press_releases	2021-07-29-de72a4	de72a4	2021-07-29	Japan Provides Human Resources Development Scholarships  for the Sri Lankan Public Sector	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/f6042732-be7b-4d9b-971e-41e134228c9e
lk_treasury_press_releases	2021-07-19-881609	881609	2021-07-19	Statement by Moody's Investors Service is ill-timed, ill-judged, and hence unacceptable	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/136d3fea-9fb1-473d-8858-a2b74b004197
